Name,Artist,Album,Release Date,Popularity,Explicit,Duration (ms),Track ID,Spotify URL
Girl's Around The World - Radio Version,Lloyd,Lessons In Love,2008-01-01,52,False,229800,6fju5NbZznZRZDfP7mpZ56,https://open.spotify.com/track/6fju5NbZznZRZDfP7mpZ56
It Wasn't Me,Shaggy,The Boombastic Collection - Best of Shaggy,2008-01-01,58,False,227546,0OaunKfsxkgBvPv68jBbmm,https://open.spotify.com/track/0OaunKfsxkgBvPv68jBbmm
"Fiesta (feat. JAY-Z, Boo & Gotti) - Remix",R. Kelly,The R. In R&B Collection: Volume 1,2003-09-23,51,False,241400,77S8pBH3ilaDIPmTJkRNQn,https://open.spotify.com/track/77S8pBH3ilaDIPmTJkRNQn
Shake Ya Ass (feat. Pharrell Williams),Mystikal,Let's Get Ready,2000-09-26,62,True,256972,1jRzdY7oUBOhrylNtiMtBD,https://open.spotify.com/track/1jRzdY7oUBOhrylNtiMtBD
I Wish,Carl Thomas,Emotional,2000-04-18,58,False,228506,3lqT89gv8p3PYwXtr3ODjv,https://open.spotify.com/track/3lqT89gv8p3PYwXtr3ODjv
Ms. Jackson,Outkast,Stankonia,2000-10-31,82,True,270506,0I3q5fE6wg7LIfHGngUTnV,https://open.spotify.com/track/0I3q5fE6wg7LIfHGngUTnV
Just Be A Man About It,Toni Braxton,The Heat,2000,53,False,288933,6kD36kVRn5leDDbjXpHQY0,https://open.spotify.com/track/6kD36kVRn5leDDbjXpHQY0
Doesn't Really Matter,Janet Jackson,Number Ones,2009-01-01,0,False,296333,0NwoZGQ13M8E6bvDT0f5vv,https://open.spotify.com/track/0NwoZGQ13M8E6bvDT0f5vv
Ride Wit Me,Nelly,Country Grammar,2000-06-27,2,True,291781,06iMqWThw4w8fTFyccvOwr,https://open.spotify.com/track/06iMqWThw4w8fTFyccvOwr
Between Me & You,Ja Rule,Rule 3:36,2000-01-01,57,False,250173,4xwRtK6tfMp4yZwcDvY0gT,https://open.spotify.com/track/4xwRtK6tfMp4yZwcDvY0gT
It Doesn't Matter (feat. Dwayne Johnson & Melky Sedeck),Wyclef Jean,The Ecleftic -2 Sides II A Book,2000-08-14,27,False,237773,6ddqGDLc1OI1w6ZRkDPHdt,https://open.spotify.com/track/6ddqGDLc1OI1w6ZRkDPHdt
"So Fresh, So Clean",Outkast,Stankonia,2000-10-31,74,True,240026,6glsMWIMIxQ4BedzLqGVi4,https://open.spotify.com/track/6glsMWIMIxQ4BedzLqGVi4
Gotta Tell You,Samantha Mumba,Gotta Tell You,2000,36,False,201066,7ccz9p1ErD6Kq5ZSQmyvLm,https://open.spotify.com/track/7ccz9p1ErD6Kq5ZSQmyvLm
The 6th Sense,Common,Like Water For Chocolate,2000-01-01,41,True,318800,6OE9S6XF0U1lNfeaUNSjYl,https://open.spotify.com/track/6OE9S6XF0U1lNfeaUNSjYl
Didn't Cha Know,Erykah Badu,Mama's Gun,2000-10-31,71,False,238733,7pv80uUHfocFqfTytu1MVi,https://open.spotify.com/track/7pv80uUHfocFqfTytu1MVi
Family Affair,Mary J. Blige,No More Drama,2001-08-28,79,False,265866,3aw9iWUQ3VrPQltgwvN9Xu,https://open.spotify.com/track/3aw9iWUQ3VrPQltgwvN9Xu
U Got It Bad,USHER,8701,2001-08-07,73,False,247840,7J41dYQolQJEtj3UmKLu5r,https://open.spotify.com/track/7J41dYQolQJEtj3UmKLu5r
"Independent Women, Pt. 1",Destiny's Child,Survivor,2001-05-01,63,False,221133,69XUpOpjzDKcfdxqZebGiI,https://open.spotify.com/track/69XUpOpjzDKcfdxqZebGiI
U Remind Me,USHER,8701,2001-08-07,73,False,266893,2QsZVnbWVSjKMXK6K3uRBL,https://open.spotify.com/track/2QsZVnbWVSjKMXK6K3uRBL
Drop It Like It's Hot - Radio Edit,Snoop Dogg,Drop It Like It's Hot,2004-01-01,37,False,269480,7MJPJTtIcjtMkBftLvprJE,https://open.spotify.com/track/7MJPJTtIcjtMkBftLvprJE
All Falls Down - Album Version (Edited),Kanye West,The College Dropout (Edited),2004-01-01,0,False,223640,3MHON98XnqKWRodG0OdWE1,https://open.spotify.com/track/3MHON98XnqKWRodG0OdWE1
Overnight Celebrity (feat. Miri Ben-Ari),Twista,Kamikaze,2004-01-27,69,False,233360,2tOZtdbkAMQASWokLvSlzj,https://open.spotify.com/track/2tOZtdbkAMQASWokLvSlzj
Confessions Part II,USHER,Confessions (Expanded Edition),2004-03-23,71,False,211200,7wBThXx7BGZHJJ3aN3OPvv,https://open.spotify.com/track/7wBThXx7BGZHJJ3aN3OPvv
My Boo,USHER,Confessions (Expanded Edition),2004-03-23,80,False,223440,68vgtRHr7iZHpzGpon6Jlo,https://open.spotify.com/track/68vgtRHr7iZHpzGpon6Jlo
Locked Up,Akon,Trouble,2006-01-01,41,False,235333,07m6LTGN2hYT8EpZIi5Qzl,https://open.spotify.com/track/07m6LTGN2hYT8EpZIi5Qzl
Slow Jamz (feat. Kanye West & Jamie Foxx),Twista,Slow Jamz,2003-10-28,27,False,212346,17Kh3I18Pl2QFzT1B0rYvQ,https://open.spotify.com/track/17Kh3I18Pl2QFzT1B0rYvQ
Jesus Walks - Album Version (Edited),Kanye West,The College Dropout (Edited),2004-01-01,0,False,193733,4S0pfAGlDaE9wGof9PQNsW,https://open.spotify.com/track/4S0pfAGlDaE9wGof9PQNsW
Goodies (feat. Petey Pablo),Ciara,Goodies,2004-09-27,68,False,223000,3dFwpxh2yH7C7p9BGEKLVB,https://open.spotify.com/track/3dFwpxh2yH7C7p9BGEKLVB
Yeah! (feat. Lil Jon & Ludacris),USHER,Confessions (Expanded Edition),2004-03-23,84,False,250373,5rb9QrpfcKFHM1EUbSIurX,https://open.spotify.com/track/5rb9QrpfcKFHM1EUbSIurX
Go DJ - Album Version (Edited),Lil Wayne,Tha Carter,2004-01-01,39,False,281826,6iEvECKDbtcbfbTLNoQGe1,https://open.spotify.com/track/6iEvECKDbtcbfbTLNoQGe1
My Band,D12,D-12 World,2004-01-01,38,False,298960,1pBEKGKQpHwKS0WTs9E9IM,https://open.spotify.com/track/1pBEKGKQpHwKS0WTs9E9IM
Through The Wire - Album Version (Edited),Kanye West,The College Dropout (Edited),2004-01-01,0,False,221226,5BScaisQTLLatYcO0gThNt,https://open.spotify.com/track/5BScaisQTLLatYcO0gThNt
My Place - Album Version (Edited),Nelly,Sweatsuit,2005-11-25,0,False,336760,1CgCFwJImuwq6ez68fNfqm,https://open.spotify.com/track/1CgCFwJImuwq6ez68fNfqm
Rich Girl,Gwen Stefani,Love Angel Music Baby,2004-10-27,0,False,236213,39qcvV4f0uqDMHxIkSb7tE,https://open.spotify.com/track/39qcvV4f0uqDMHxIkSb7tE
Soldier (feat. T.I. & Lil' Wayne),Destiny's Child,Destiny Fulfilled,2004-11-16,61,False,325573,4FTOpNYcGxnQdGNWSxIcio,https://open.spotify.com/track/4FTOpNYcGxnQdGNWSxIcio
Only U - No Intro,Ashanti,Concrete Rose,2004-01-01,62,False,186306,3sckKKIx96cjPXtiqPHCTB,https://open.spotify.com/track/3sckKKIx96cjPXtiqPHCTB
I Want You,Janet Jackson,Damita Jo,2004-01-01,41,False,252773,0asiXYLtkLysGJTFdYs0My,https://open.spotify.com/track/0asiXYLtkLysGJTFdYs0My
Burn,USHER,Confessions (Expanded Edition),2004-03-23,74,False,231933,7z3N2W7Xz1t2G2sAO8wFVH,https://open.spotify.com/track/7z3N2W7Xz1t2G2sAO8wFVH
Some Cut (feat. Cutty),Trillville,The Crunk Recordings: Hits From The Pioneers And Players Of Crunk,2009-06-16,45,True,283386,71mDjdeVK9sqXmamMHaAfX,https://open.spotify.com/track/71mDjdeVK9sqXmamMHaAfX
U Make Me Wanna - Album Version (Edited),Jadakiss,Kiss Of Death,2004-01-01,27,False,295466,1Cln20RNZRRd3l6KZCQOct,https://open.spotify.com/track/1Cln20RNZRRd3l6KZCQOct
Balla Baby - Radio Edit,Chingy,PowerBallin',2004-01-01,49,False,215906,6HFXjB2fvQUBuE3B5kmvfW,https://open.spotify.com/track/6HFXjB2fvQUBuE3B5kmvfW
Breathe,Fabolous,Real Talk,2004-10-11,34,False,269026,503dZSjOaSiYxAvYjj0yQ1,https://open.spotify.com/track/503dZSjOaSiYxAvYjj0yQ1
I Can't Wait - Album Version (Edited),Sleepy Brown,Barbershop 2 (Back In Business),2004-01-01,0,False,272893,2biaEsOaCmHllLr9xQBtJy,https://open.spotify.com/track/2biaEsOaCmHllLr9xQBtJy
She Wants To Move,N.E.R.D,Fly Or Die,2004-01-01,56,False,213786,4Vqd7MuPVrciqRS3EzhKWb,https://open.spotify.com/track/4Vqd7MuPVrciqRS3EzhKWb
Caught Up,USHER,Confessions (Expanded Edition),2004-03-23,65,False,224640,5zdUc1JRCImBYcDWgvFNpE,https://open.spotify.com/track/5zdUc1JRCImBYcDWgvFNpE
I Wanna Thank Ya - Without Rap,Angie Stone,Stone Love,2004-06-24,26,False,193733,6GdGFXcbF2HcKHvAxmWaI4,https://open.spotify.com/track/6GdGFXcbF2HcKHvAxmWaI4
Who Is She 2 U - Recall Version,Brandy,Afrodisiac,2004,40,False,283280,5jSAfX8SJVD5uzFyLlTVwo,https://open.spotify.com/track/5jSAfX8SJVD5uzFyLlTVwo
Read Your Mind,Avant,Private Room,2003-01-01,56,False,263506,6cR1U61DMpYbS2TtNTlSvo,https://open.spotify.com/track/6cR1U61DMpYbS2TtNTlSvo
Can't Let You Go (feat. Mike Shorey & Lil' Mo),Fabolous,Street Dreams,2003-01-14,40,False,222506,7HTI8XgkwHpq2Imw6kU6RE,https://open.spotify.com/track/7HTI8XgkwHpq2Imw6kU6RE
21 Questions,50 Cent,Best Of 50 Cent,2017-03-31,30,False,224200,6t22B6AkDKzc855JzQJPfh,https://open.spotify.com/track/6t22B6AkDKzc855JzQJPfh
So Gone,Monica,After The Storm,2003,62,False,242773,6BIcjFZIVDZxNAcofRFPx4,https://open.spotify.com/track/6BIcjFZIVDZxNAcofRFPx4
No Letting Go,Wayne Wonder,No Holding Back,2003,65,False,202013,5dWfl2PBpKHpBVdz95wxK1,https://open.spotify.com/track/5dWfl2PBpKHpBVdz95wxK1
Baby Boy (feat. Sean Paul),Beyoncé,Dangerously In Love,2003-06-24,69,False,244826,4WY3HyGXsWqjFRCVD6gnTe,https://open.spotify.com/track/4WY3HyGXsWqjFRCVD6gnTe
Magic Stick,Lil' Kim,La Bella Mafia,2003-03-03,46,False,334773,4SVLlDIeY6w5axpMVhy0qH,https://open.spotify.com/track/4SVLlDIeY6w5axpMVhy0qH
The Way You Move - Radio Mix,Outkast,Speakerboxxx/The Love Below,2003-09-23,0,False,233960,4PlSrDUJLEPdmp286lRmx2,https://open.spotify.com/track/4PlSrDUJLEPdmp286lRmx2
My Love Is Like...Wo,Mýa,Moodring,2003-01-01,50,False,209490,3Gamc2D6VSlXpUcmhPUFYt,https://open.spotify.com/track/3Gamc2D6VSlXpUcmhPUFYt
The Jump Off,Lil' Kim,La Bella Mafia,2003-03-03,36,False,234173,1fzT0hWdE1eY9Wb4pEqtgY,https://open.spotify.com/track/1fzT0hWdE1eY9Wb4pEqtgY
Clubbin' (feat. Joe Budden and Pied Piper),Marques Houston,Marques Houston,2003-10-21,41,False,244226,1UmI1kV6HpC56GtcMtV22b,https://open.spotify.com/track/1UmI1kV6HpC56GtcMtV22b
Hey Ya!,Outkast,Speakerboxxx/The Love Below,2003,82,True,235213,2PpruBYCo4H7WOBJ7Q2EwM,https://open.spotify.com/track/2PpruBYCo4H7WOBJ7Q2EwM
Right Thurr,Chingy,Jackpot,2003-01-01,0,False,250666,2YXY0uVfVXn15oOVZDji80,https://open.spotify.com/track/2YXY0uVfVXn15oOVZDji80
Never Scared (feat. Killer Mike & T.I.) - Club Mix,Bone Crusher,AttenCHUN!,2003-04-15,55,True,316133,4kmIO0yPq92dXtKCL28RfC,https://open.spotify.com/track/4kmIO0yPq92dXtKCL28RfC
Stunt 101,G-Unit,Stunt 101,2003-01-01,0,False,232880,5uHVTRcdV3iTRVHD1D12ir,https://open.spotify.com/track/5uHVTRcdV3iTRVHD1D12ir
Act A Fool,Ludacris,2 Fast 2 Furious (Soundtrack),2003-05-27,62,True,270733,28mv40MzspRZn0PBcO2itT,https://open.spotify.com/track/28mv40MzspRZn0PBcO2itT
Holidae In,Chingy,Jackpot,2003-01-01,0,False,314413,3D4ujK4uinSZCDwoIYXhKK,https://open.spotify.com/track/3D4ujK4uinSZCDwoIYXhKK
4Ever (feat. Fabolous),Lil' Mo,4 Ever (feat. Fabolous),2003-02-11,49,False,222946,6ubNZ5edKBKH3MQKatUY3S,https://open.spotify.com/track/6ubNZ5edKBKH3MQKatUY3S
Badaboom (feat. Fabolous),B2K,"B2K Presents ""You Got Served"" Soundtrack",2000,45,False,221066,2ZSp1BC7agz2TkgSATdi9U,https://open.spotify.com/track/2ZSp1BC7agz2TkgSATdi9U
"Ooh Wee (feat. Ghostface Killah, Nate Dogg, Trife & Saigon)",Mark Ronson,Here Comes The Fuzz,2003-08-29,15,False,209626,1UYSvddXWHpMuhZiujyLo9,https://open.spotify.com/track/1UYSvddXWHpMuhZiujyLo9
I Want You,Thalia,Thalia,2003-01-01,54,False,226026,1HCPjfa02m5JwcO37LHfYb,https://open.spotify.com/track/1HCPjfa02m5JwcO37LHfYb
One Call Away,Chingy,Jackpot,2003-01-01,64,False,276800,0UNTBB02C1aB55Fu4H63qd,https://open.spotify.com/track/0UNTBB02C1aB55Fu4H63qd
We Belong Together,Mariah Carey,The Emancipation of Mimi,2005-04-12,71,False,201400,3LmvfNUQtglbTrydsdIqFU,https://open.spotify.com/track/3LmvfNUQtglbTrydsdIqFU
Be Without You - Kendu Mix,Mary J. Blige,The Breakthrough,2005-01-01,0,False,246333,2YegxR5As7BeQuVp2U6pek,https://open.spotify.com/track/2YegxR5As7BeQuVp2U6pek
1 Thing,Amerie,Playlist: The Very Best Of Amerie,2008,50,False,238746,6ZyNjT2hYvfV5PuW84dp1E,https://open.spotify.com/track/6ZyNjT2hYvfV5PuW84dp1E
Let Me Hold You (feat. Omarion),Bow Wow,Playlist: The Very Best Of Bow Wow,2010-07-27,40,False,247453,666NLsbWOUP3Lo0Ji5U0FS,https://open.spotify.com/track/666NLsbWOUP3Lo0Ji5U0FS
Gold Digger,Kanye West,Late Registration,2005-08-30,53,False,207626,43PBE5b3RJgwfi1i9xKtEs,https://open.spotify.com/track/43PBE5b3RJgwfi1i9xKtEs
Hate It Or Love It,The Game,The Documentary,2004-01-01,45,False,206440,04GRz5WkRVmPSGuZFJnuma,https://open.spotify.com/track/04GRz5WkRVmPSGuZFJnuma
Candy Shop,50 Cent,The Massacre,2005-03-03,41,False,208973,1Fb0tZ4jWZC9qCnJtVBxgO,https://open.spotify.com/track/1Fb0tZ4jWZC9qCnJtVBxgO
Like You (feat. Ciara),Bow Wow,Wanted,2005,68,False,205840,3jEqrIfwKO0M8ALu3TGilF,https://open.spotify.com/track/3jEqrIfwKO0M8ALu3TGilF
Shake It Off,Mariah Carey,The Emancipation of Mimi,2005-04-12,62,False,232840,4VKnkoNNM6yTb4cXXX3wqD,https://open.spotify.com/track/4VKnkoNNM6yTb4cXXX3wqD
I'm Sprung,T-Pain,Rappa Ternt Sanga,2005,0,False,231040,0F7rEdewJ6cSLylOZZpDu7,https://open.spotify.com/track/0F7rEdewJ6cSLylOZZpDu7
Girlfight - radio edit feat. Big Boi & Lil Jon,Brooke Valentine,Girlfight,2004-01-01,34,False,216800,5pMIsEpL9lx3tACSkxYh1A,https://open.spotify.com/track/5pMIsEpL9lx3tACSkxYh1A
Get It Poppin' (feat. Nelly) - Radio Version,Fat Joe,Get It Poppin' (feat. Nelly) [Radio Version],2005-04-26,36,False,211320,3zdDxhDo5SycC7XSAPfdjv,https://open.spotify.com/track/3zdDxhDo5SycC7XSAPfdjv
Diamonds From Sierra Leone - Remix feat. Jay-Z,Kanye West,Diamonds From Sierra Leone Remix,2005-01-01,26,False,214200,290DH5BclWLihECLilse0o,https://open.spotify.com/track/290DH5BclWLihECLilse0o
Oh (feat. Ludacris),Ciara,Goodies,2004-09-27,66,False,256346,7i7UIbm5E0DD7aSOYvwp2v,https://open.spotify.com/track/7i7UIbm5E0DD7aSOYvwp2v
Back Then,Mike Jones,Who Is Mike Jones?,2005-04-19,43,False,245013,6e5kjwABBy57SPFnGocfRH,https://open.spotify.com/track/6e5kjwABBy57SPFnGocfRH
All Because of You,Marques Houston,Naked,2005-05-05,0,False,212013,43PXNweF6u0LS9N6czAY0M,https://open.spotify.com/track/43PXNweF6u0LS9N6czAY0M
Heard 'Em Say,Kanye West,Late Registration,2005-08-30,38,False,203733,2cDpmdTWch4yBrTyl5Qmca,https://open.spotify.com/track/2cDpmdTWch4yBrTyl5Qmca
Don't Cha,The Pussycat Dolls,PCD,2005-01-01,68,False,272080,1gZ7i4qxXkHZb1r6eioaAP,https://open.spotify.com/track/1gZ7i4qxXkHZb1r6eioaAP
Gotta Make It (feat. Twista),Trey Songz,I Gotta Make It,2005-07-26,45,False,243279,4xONUhRpKk1UIBsCSdviQo,https://open.spotify.com/track/4xONUhRpKk1UIBsCSdviQo
Lighters Up,Lil' Kim,Lighters Up,2005-08-30,20,False,244800,61w9bVrJ9RMLcvFRJOnqQu,https://open.spotify.com/track/61w9bVrJ9RMLcvFRJOnqQu
Touch The Sky,Kanye West,Late Registration,2005-08-30,74,True,236600,2dxjKgT0li4qBI3QwuN9Ih,https://open.spotify.com/track/2dxjKgT0li4qBI3QwuN9Ih
Grillz,Nelly,Sweatsuit,2005-11-25,0,False,271160,6VUmPW4P9jz0JIXVHX7Rfp,https://open.spotify.com/track/6VUmPW4P9jz0JIXVHX7Rfp
"Touch It - Remix/Featuring Mary J. Blige, Rah Digga, Missy Elliot, Lloyd Banks, Papoose & DMX (Edited)",Busta Rhymes,Touch It Remixes,2005-01-01,44,False,240146,7HiUa9Gkk3QddHWT4jKiXd,https://open.spotify.com/track/7HiUa9Gkk3QddHWT4jKiXd
SexyBack (feat. Timbaland),Justin Timberlake,FutureSex/LoveSounds Deluxe Edition,2006-09-13,61,False,242800,4Lvc9SbPc0svm9TEoMgFzB,https://open.spotify.com/track/4Lvc9SbPc0svm9TEoMgFzB
So What,Field Mob,Light Poles And Pine Trees,2006-01-01,33,False,215760,3Qz8njv1D4lC4AxLw1LYhz,https://open.spotify.com/track/3Qz8njv1D4lC4AxLw1LYhz
Temperature,Sean Paul,The Trinity,2005-09-27,82,False,216320,0k2GOhqsrxDTAbFFSdNJjT,https://open.spotify.com/track/0k2GOhqsrxDTAbFFSdNJjT
Unfaithful,Rihanna,A Girl Like Me,2006-04-10,72,False,226973,13xxBnXOuiBxVxJI458B0i,https://open.spotify.com/track/13xxBnXOuiBxVxJI458B0i
Lost Without U,Robin Thicke,The Evolution of Robin Thicke,2006-01-01,63,False,254146,4V2F0DZrAXOWq9hkwMMG3x,https://open.spotify.com/track/4V2F0DZrAXOWq9hkwMMG3x
"I Know You See It (feat. Brandy ""Ms. B"" Hambrick)",Yung Joc,New Joc City,2006-06-06,25,False,241320,5QUvrg3gdR2dO6qzcJgGrc,https://open.spotify.com/track/5QUvrg3gdR2dO6qzcJgGrc
Do It To It,Cherish,Unappreciated,2006-01-01,64,False,226293,6MBEjJlXQYXr8dfxDvZuoA,https://open.spotify.com/track/6MBEjJlXQYXr8dfxDvZuoA
(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version,Sean Paul,Only Hits,2006-11-07,61,False,243880,6k8uthjEbttfWXcGaNTQGD,https://open.spotify.com/track/6k8uthjEbttfWXcGaNTQGD
I Call It Love,Lionel Richie,Coming Home,2006-01-01,0,False,198293,2iO6rOzGHscN0GPetFUnAx,https://open.spotify.com/track/2iO6rOzGHscN0GPetFUnAx
My Love,Justin Timberlake,FutureSex/LoveSounds,2006-09-12,0,False,276160,13X42np3KJr0o2LkK1MG76,https://open.spotify.com/track/13X42np3KJr0o2LkK1MG76
Ice Box,Omarion,21,2006-12-26,59,False,256426,5qhlC4Rzals34zxovrPzKp,https://open.spotify.com/track/5qhlC4Rzals34zxovrPzKp
Call On Me,Janet Jackson,20 Y.O.,2006-01-01,59,False,204266,1G32fy7VMCDLl92iGXvBEm,https://open.spotify.com/track/1G32fy7VMCDLl92iGXvBEm
Stuntin' Like My Daddy - Radio Edit,Birdman,Like Father Like Son,2006-01-01,34,False,267293,2tM4MXXNUnoW4qC6Cc8Z34,https://open.spotify.com/track/2tM4MXXNUnoW4qC6Cc8Z34
Hustlin' - (Remix) Album Version (Edited),Rick Ross,Port Of Miami,2006-01-01,25,False,284373,79XikIPONudg6yvFBWLMTw,https://open.spotify.com/track/79XikIPONudg6yvFBWLMTw
Everytime Tha Beat Drop (feat. Dem Franchize Boyz),Monica,The Makings Of Me,2006-01-11,49,True,223293,1ydffhoWtTxKDrc5zi7p0M,https://open.spotify.com/track/1ydffhoWtTxKDrc5zi7p0M
Walk It Out,Unk,Total Club Hits,2008-04-15,0,False,154106,0fl6bGMxC5IzSvwYNHYkQj,https://open.spotify.com/track/0fl6bGMxC5IzSvwYNHYkQj
What Goes Around.../...Comes Around (Interlude),Justin Timberlake,FutureSex/LoveSounds,2006-09-12,0,False,448573,76D83dghHeE2NFedPFD4tf,https://open.spotify.com/track/76D83dghHeE2NFedPFD4tf
Make It Rain,Fat Joe,"Me, Myself & I",2006-11-14,0,True,247413,1Ji8DhJGIQuV9kBiTgcChh,https://open.spotify.com/track/1Ji8DhJGIQuV9kBiTgcChh
Need A Boss,Shareefa,Need A Boss (Edited Version),2006-01-01,28,False,234813,684c3GEBYgNYtlrCkWGFVw,https://open.spotify.com/track/684c3GEBYgNYtlrCkWGFVw
Unappreciated,Cherish,Unappreciated,2006-01-01,56,False,235333,5ZelMPn7vupvsTToUTvcbF,https://open.spotify.com/track/5ZelMPn7vupvsTToUTvcbF
I Love My B****,Busta Rhymes,The Big Bang,2006-01-01,23,False,227666,7tqb60RgdOFTptWn5ZJLoq,https://open.spotify.com/track/7tqb60RgdOFTptWn5ZJLoq
"Too Little, Too Late - Radio Version",JoJo,"Too Little, Too Late",2006-09-12,0,False,221573,7oUMJhQp5Bqu6HqxSZs02v,https://open.spotify.com/track/7oUMJhQp5Bqu6HqxSZs02v
Fresh Azimiz (feat. J-Kwon & Jermaine Dupri),Bow Wow,Playlist: The Very Best Of Bow Wow,2010-07-27,26,False,270146,7DYjzYtHHQExgtzgY04ZDc,https://open.spotify.com/track/7DYjzYtHHQExgtzgY04ZDc
What's Left Of Me,Nick Lachey,What's Left Of Me,2006-01-01,44,False,244666,1bPqAXwNiVcM6zjJU1Z4Cd,https://open.spotify.com/track/1bPqAXwNiVcM6zjJU1Z4Cd
Upgrade U (feat. JAY-Z),Beyoncé,B'Day,2006-09-04,58,False,272706,6V1nOgkrGmr6Wx1x4RQ6Bc,https://open.spotify.com/track/6V1nOgkrGmr6Wx1x4RQ6Bc
Dani California,Red Hot Chili Peppers,Stadium Arcadium,2006-05-09,79,False,282160,10Nmj3JCNoMeBQ87uw5j8k,https://open.spotify.com/track/10Nmj3JCNoMeBQ87uw5j8k
Ain't No Other Man,Christina Aguilera,Back To Basics,2006-08-14,61,False,228906,7huo2wvrCgRucUsjdSDLQV,https://open.spotify.com/track/7huo2wvrCgRucUsjdSDLQV
Buy U a Drank (Shawty Snappin') (feat. Yung Joc),T-Pain,Epiphany,2007-06-05,2,False,227960,2aIdVb8v9KTpEZnftkz2mD,https://open.spotify.com/track/2aIdVb8v9KTpEZnftkz2mD
Umbrella,Rihanna,Good Girl Gone Bad: Reloaded,2008-06-02,83,False,275986,49FYlytm3dAAraYgpoJZux,https://open.spotify.com/track/49FYlytm3dAAraYgpoJZux
Just Fine,Mary J. Blige,Growing Pains,2007-01-01,62,False,242133,33vzOPcd9FRirYGlCu32x4,https://open.spotify.com/track/33vzOPcd9FRirYGlCu32x4
Can't Help but Wait,Trey Songz,Trey Day,2007-10-01,67,False,206413,5k3VjTwIsOjQ2woGz3Yx71,https://open.spotify.com/track/5k3VjTwIsOjQ2woGz3Yx71
Beautiful Girls,Sean Kingston,Beautiful Girls,2007-07-23,79,False,225373,1hGy2eLcmC8eKx7qr1tOqx,https://open.spotify.com/track/1hGy2eLcmC8eKx7qr1tOqx
Shawty (feat. T-Pain),Plies,The Real Testament,2007-08-07,36,False,255413,6RlehUBvagbFzhADlLh5W3,https://open.spotify.com/track/6RlehUBvagbFzhADlLh5W3
Shawty Is Da Sh*! - Album Version Edited,The-Dream,Love/Hate,2007-01-01,31,False,262760,5wzxzjEwfITwFSOve1usTV,https://open.spotify.com/track/5wzxzjEwfITwFSOve1usTV
I'm a Flirt Remix (feat. T.I. & T-Pain),R. Kelly,The Essential R. Kelly,2014-05-19,60,True,330600,6w1DBbA8akxHPiBQ6nAyJq,https://open.spotify.com/track/6w1DBbA8akxHPiBQ6nAyJq
Stronger,Kanye West,Graduation,2007-09-11,0,False,312026,62dfjIOvQXX7XGj9Zc6UkO,https://open.spotify.com/track/62dfjIOvQXX7XGj9Zc6UkO
My Drink N' My 2 Step (feat. Swizz Beatz) - Radio Edit,Cassidy,My Drink N' My 2 Step (feat. Swizz Beatz) [Radio Edit],2007-09-11,21,False,194013,1ksleezIr9hz61v7TFNYE1,https://open.spotify.com/track/1ksleezIr9hz61v7TFNYE1
Get It Shawty,Lloyd,Street Love,2007-01-01,67,False,209533,2a03afRiyAbNAleOByVju4,https://open.spotify.com/track/2a03afRiyAbNAleOByVju4
